email,reminder_type,schedule_time,template_name,recurring
[email],Daily Study Reminder,2026-05-09 08:00:00,reminder_template.html,Yes
[email],HR Interview Reminder,2026-05-09 10:30:00,reminder_template.html,No
[email],Monthly Budget Submission,2026-05-09 11:00:00,payment_template.html,Yes
[email],System Maintenance Alert,2026-05-09 13:00:00,reminder_template.html,Yes
[email],Campaign Launch Reminder,2026-05-09 15:00:00,welcome_template.html,No
[email],Online Workshop Reminder,2026-05-09 17:00:00,reminder_template.html,Yes
[email],Admin Team Meeting,2026-05-10 09:00:00,reminder_template.html,Yes
[email],Sales Follow-up Reminder,2026-05-10 10:00:00,reminder_template.html,Yes
[email],Operations Daily Review,2026-05-10 12:00:00,reminder_template.html,Yes
[email],Recruitment Deadline Alert,2026-05-10 14:00:00,reminder_template.html,No
[email],Project Sprint Review,2026-05-10 16:00:00,reminder_template.html,Yes
[email],Analytics Report Submission,2026-05-10 18:00:00,reminder_template.html,Yes
[email],Customer Feedback Review,2026-05-11 09:30:00,welcome_template.html,No
[email],Server Health Monitoring,2026-05-11 11:00:00,reminder_template.html,Yes
[email],Content Publishing Reminder,2026-05-11 13:00:00,reminder_template.html,Yes
[email],Security Audit Reminder,2026-05-11 15:00:00,reminder_template.html,Yes
[email],Event Coordination Alert,2026-05-11 17:00:00,welcome_template.html,No
[email],Candidate Follow-up Reminder,2026-05-12 10:00:00,reminder_template.html,Yes
[email],Business Operations Sync,2026-05-12 12:00:00,reminder_template.html,Yes
[email],Client Presentation Reminder,2026-05-12 16:00:00,reminder_template.html,No
[email],Meeting Reminder,2026-05-08 16:39:00,reminder_template.html,Yes
HVTYICPU8G97UIN.GMAILCOM,Meeting Reminder,2026-05-08 16:56:00,reminder_template.html,Yes
